"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
2.60066580168226e-81,1.99880686202238,0.471,0.005,5.20133160336452e-78,"1","Col1a2"
4.16522539136043e-78,1.59915755900112,0.412,0.003,8.33045078272087e-75,"1","Meis1"
1.07560858902395e-37,2.41268943932331,0.412,0.012,2.15121717804791e-34,"1","Bmpr1b"
1.44990482883147e-22,1.56366750933045,0.471,0.032,2.89980965766293e-19,"1","Colec12"
5.41591791821268e-18,3.77261014710968,0.765,0.06,1.08318358364254e-14,"1","Atp1a2"
8.40902075386934e-17,3.92346609717255,0.765,0.103,1.68180415077387e-13,"1","Nfia"
9.25004051912592e-17,1.90800450123545,0.529,0.023,1.85000810382518e-13,"1","Prrx1"
9.10857474324558e-16,1.08986128343333,0.235,0.011,1.82171494864912e-12,"1","Foxb1"
1.86476463782322e-15,3.49378341486459,0.824,0.131,3.72952927564643e-12,"1","Slc1a2"
6.4428457192771e-14,4.15582015050173,0.824,0.199,1.28856914385542e-10,"1","Slc4a4"
4.93738241042098e-13,4.21926230194206,0.824,0.175,9.87476482084196e-10,"1","Apoe"
6.03125688441465e-13,3.11746823656807,0.706,0.098,1.20625137688293e-09,"1","Gm3764"
6.42906100766522e-13,3.00277324657999,0.706,0.096,1.28581220153304e-09,"1","Mmd2"
6.63979214510057e-13,1.7913159534825,0.471,0.034,1.32795842902011e-09,"1","B230323A14Rik"
7.27608634384639e-13,2.65931793228796,0.588,0.042,1.45521726876928e-09,"1","Itih3"
9.40498183340013e-13,2.11074941908684,0.529,0.038,1.88099636668003e-09,"1","Myo1e"
2.24542977414387e-12,1.78587339341677,0.471,0.059,4.49085954828774e-09,"1","Slco1c1"
1.10717411047861e-11,4.3751108833843,0.765,0.201,2.21434822095723e-08,"1","Gpc5"
1.58764570604216e-11,3.09154396440133,0.882,0.283,3.17529141208431e-08,"1","Ptprz1"
2.11480275816344e-11,2.82171711841985,0.588,0.07,4.22960551632688e-08,"1","Agt"
2.26041561966082e-11,2.36500661021474,0.588,0.069,4.52083123932163e-08,"1","Bcan"
3.26907026818248e-11,2.48541950811979,0.647,0.131,6.53814053636496e-08,"1","Ccdc141"
5.57079291810066e-11,3.18966264940381,0.588,0.094,1.11415858362013e-07,"1","Prex2"
5.71362457886537e-11,2.8652557943834,0.588,0.069,1.14272491577307e-07,"1","Soat1"
9.18872092851477e-11,1.91853868540601,0.529,0.068,1.83774418570295e-07,"1","Gm973"
2.67012357010246e-10,1.66231158031763,0.471,0.028,5.34024714020491e-07,"1","Slc7a10"
3.54152683697673e-10,2.90697210277734,0.647,0.149,7.08305367395347e-07,"1","Rorb"
3.76097523351455e-10,2.9552447984585,0.529,0.056,7.52195046702911e-07,"1","Gja1"
9.6205788912734e-10,3.15172920461941,0.882,0.33,1.92411577825468e-06,"1","Cst3"
1.17441100961831e-09,2.13624881085039,0.529,0.092,2.34882201923661e-06,"1","Cmtm5"
1.31891616210214e-09,1.97446489813657,0.529,0.051,2.63783232420427e-06,"1","Slc2a1"
1.52570080775574e-09,1.78146239019216,0.471,0.04,3.05140161551148e-06,"1","Tril"
4.42341020773873e-09,3.01203433487846,0.765,0.24,8.84682041547746e-06,"1","Qk"
4.66611503245211e-09,2.17393637459054,0.529,0.086,9.33223006490422e-06,"1","Slc7a11"
7.05615467049887e-09,2.65229969449612,0.647,0.163,1.41123093409977e-05,"1","Timp3"
7.72890555011185e-09,2.70446016683253,0.588,0.082,1.54578111002237e-05,"1","Sparc"
1.48514125244996e-08,2.36595521908927,0.529,0.092,2.97028250489992e-05,"1","Kcnip3"
1.52693134253532e-08,1.66316200221534,0.412,0.055,3.05386268507064e-05,"1","Nkx2-2"
2.12162712140113e-08,2.1798515210427,0.529,0.074,4.24325424280226e-05,"1","Serpine2"
3.12875778743999e-08,2.30710237390948,0.529,0.088,6.25751557487997e-05,"1","Plcd4"
6.81831776009317e-08,1.9647395446514,0.412,0.029,0.000136366355201863,"1","Btbd17"
7.54818818157211e-08,2.39122109503904,0.588,0.133,0.000150963763631442,"1","Spon1"
9.25852544772959e-08,2.29824865590362,0.529,0.123,0.000185170508954592,"1","Adamts20"
9.50219952966917e-08,1.08440871078527,0.412,0.036,0.000190043990593383,"1","Epas1"
1.26742825297674e-07,2.58432798949507,0.765,0.281,0.000253485650595349,"1","Mpp6"
1.39972615849735e-07,1.997116731746,0.529,0.121,0.00027994523169947,"1","Rfx4"
2.25830543746714e-07,2.37602220857878,0.588,0.14,0.000451661087493428,"1","Slc6a1"
2.60402436995516e-07,1.95879287828503,0.412,0.043,0.000520804873991031,"1","S1pr1"
3.67001094235537e-07,2.37065842899015,0.471,0.047,0.000734002188471075,"1","Gpr37l1"
5.22065977745172e-07,1.58380492833413,0.412,0.053,0.00104413195549034,"1","Gramd3"
5.65825714138162e-07,1.23223664558142,0.412,0.042,0.00113165142827632,"1","Btg2"
6.08002122024918e-07,0.946023180536696,0.412,0.07,0.00121600424404984,"1","Smad3"
9.54039272404966e-07,2.54849757223169,0.588,0.163,0.00190807854480993,"1","Slc6a11"
1.00220235056748e-06,2.12983919675923,0.529,0.117,0.00200440470113497,"1","Ndrg2"
1.05261845108323e-06,1.0020656494923,0.412,0.059,0.00210523690216647,"1","Igsf1"
1.4351277553148e-06,2.29052697442828,0.588,0.166,0.0028702555106296,"1","Ppargc1a"
1.46049628625336e-06,1.47906276111731,0.471,0.093,0.00292099257250672,"1","Arhgef26"
1.79821491641852e-06,3.05980282282914,0.529,0.096,0.00359642983283704,"1","Sparcl1"
1.98758306273475e-06,2.38845156984585,0.588,0.166,0.0039751661254695,"1","Luzp2"
2.29575450253592e-06,1.47040483865252,0.471,0.102,0.00459150900507183,"1","Zeb2"
2.29583105074878e-06,0.938172352357606,0.412,0.057,0.00459166210149756,"1","Hist1h2bc"
2.58700985116246e-06,0.95132265042891,0.412,0.057,0.00517401970232493,"1","Akap5"
3.04334288825431e-06,2.3097987225439,0.882,0.522,0.00608668577650863,"1","Npas3"
3.5586667593579e-06,2.33818204384467,0.647,0.218,0.0071173335187158,"1","Cd81"
3.8810676128699e-06,1.41206136365053,0.471,0.101,0.0077621352257398,"1","Eif2ak2"
3.88426486822446e-06,2.50361763220747,0.529,0.166,0.00776852973644892,"1","Gm16168"
4.11876587023814e-06,2.12718618767533,0.471,0.114,0.00823753174047628,"1","Slc39a12"
5.5347240601673e-06,1.84395660992251,0.412,0.046,0.0110694481203346,"1","Etv1"
8.2071757844272e-06,1.90198937767494,0.588,0.17,0.0164143515688544,"1","Lgi1"
8.60856600223465e-06,1.56072812253406,0.471,0.106,0.0172171320044693,"1","Pla2g7"
9.71459007192971e-06,1.47056738866832,0.471,0.116,0.0194291801438594,"1","Ldb2"
1.00093677541836e-05,1.3413476893716,0.471,0.13,0.0200187355083672,"1","Cep128"
1.06084506810878e-05,1.64470263301992,0.412,0.047,0.0212169013621756,"1","Aqp4"
1.41646884495359e-05,1.53216244986242,0.471,0.125,0.0283293768990719,"1","Chd7"
1.45274779640018e-05,1.32540208868549,0.353,0.025,0.0290549559280036,"1","Hhip"
1.60641112594878e-05,2.5704650588114,0.706,0.32,0.0321282225189756,"1","Pitpnc1"
1.64857518613891e-05,1.00996893231065,0.353,0.031,0.0329715037227783,"1","Pax6"
1.75746847765136e-05,1.09139664543014,0.353,0.025,0.0351493695530273,"1","Itgb5"
1.82548074209392e-05,1.35291119557147,0.176,0.021,0.0365096148418784,"1","Dcn"
1.87539189682557e-05,1.66381104597732,0.471,0.114,0.0375078379365113,"1","Mbp"
1.88474187424386e-05,1.28041502545298,0.471,0.118,0.0376948374848773,"1","Pde9a"
1.98528512191191e-05,1.12078453327191,0.412,0.084,0.0397057024382382,"1","Hlf"
2.43153240158602e-05,2.19549794350686,0.529,0.15,0.0486306480317203,"1","Pip4k2a"
2.64903739421805e-05,1.92590147296153,0.412,0.063,0.052980747884361,"1","Ednrb"
3.06896828804235e-05,0.838789019899718,0.118,0.005,0.0613793657608469,"1","Fbln1"
3.37718146231921e-05,0.876465781409611,0.412,0.087,0.0675436292463841,"1","Ccdc151"
3.72395527203398e-05,0.904509561185237,0.412,0.086,0.0744791054406796,"1","Ggh"
3.72598044169002e-05,1.60334118565793,0.412,0.057,0.0745196088338003,"1","Id2"
4.48868985119068e-05,1.46207423556857,0.471,0.147,0.0897737970238136,"1","Csgalnact1"
4.68798247813717e-05,1.35094466008912,0.529,0.167,0.0937596495627435,"1","Ptprt"
5.10353615415317e-05,1.28471575547856,0.882,0.549,0.102070723083063,"1","Plcb1"
5.13571763750281e-05,2.33389104098298,0.882,0.676,0.102714352750056,"1","Trpm3"
5.16279683032086e-05,1.74220838690272,0.412,0.07,0.103255936606417,"1","Nfix"
5.58440596212627e-05,2.49830283480344,0.765,0.423,0.111688119242525,"1","Nnat"
5.72562667316914e-05,0.915299221791301,0.118,0.011,0.114512533463383,"1","Gper1"
5.74933206246139e-05,0.919267031315404,0.412,0.099,0.114986641249228,"1","Etv5"
5.88389173610454e-05,0.82206205994178,0.412,0.099,0.117677834722091,"1","Dock1"
6.41462917654266e-05,2.03815054012376,0.529,0.134,0.128292583530853,"1","Dhx40"
6.46065228162026e-05,2.26768273073484,0.412,0.073,0.129213045632405,"1","Slc1a3"
6.55502476331331e-05,0.986626017392799,0.412,0.097,0.131100495266266,"1","Cpt1a"
6.64712020867911e-05,0.915120501594656,0.412,0.111,0.132942404173582,"1","Elf1"
7.95064727578837e-05,2.16285167552331,0.647,0.272,0.159012945515767,"1","Adk"
8.34170462352223e-05,2.35068672198568,0.647,0.288,0.166834092470445,"1","Trps1"
9.05795577403677e-05,1.64238485573815,0.529,0.172,0.181159115480735,"1","Sppl2a"
9.13390347478806e-05,1.35434091337676,0.471,0.141,0.182678069495761,"1","Nrp1"
0.000102759278560575,1.54591655914666,0.529,0.166,0.20551855712115,"1","Tsc22d4"
0.000122550165372472,1.96777829155743,0.824,0.476,0.245100330744943,"1","Rora"
0.000128395900162114,1.7905155402273,0.412,0.087,0.256791800324227,"1","Phkg1"
0.000138881284902892,1.32920418581084,0.353,0.051,0.277762569805783,"1","Gjb6"
0.000144917376331093,0.93466871425123,0.353,0.047,0.289834752662186,"1","Sdc4"
0.000176431628421015,1.3257933406463,0.471,0.16,0.35286325684203,"1","Sox6"
0.000179587449370424,1.7297354592626,0.471,0.142,0.359174898740848,"1","Mt1"
0.000179891851619197,0.977496626121156,0.412,0.112,0.359783703238394,"1","2810459M11Rik"
0.000211574254022998,1.72303229295021,0.824,0.551,0.423148508045995,"1","Msi2"
0.00021784168505383,1.30206519115769,0.353,0.043,0.435683370107659,"1","Kcnj10"
0.000269005634883829,0.872096551382683,0.412,0.123,0.538011269767657,"1","Nfib"
0.000368641598992056,1.0285485378554,0.353,0.046,0.737283197984112,"1","Prdm16"
0.000413890233855046,2.56593104742986,0.471,0.13,0.827780467710091,"1","Clu"
0.000418537775801738,0.950317985087885,0.353,0.055,0.837075551603475,"1","H2-K1"
0.00050289038675884,0.973470858751651,0.353,0.063,1,"1","Abca1"
0.000505680219914998,1.78781589767602,0.412,0.097,1,"1","Mobp"
0.000533467934482447,1.61856871259959,0.471,0.162,1,"1","Cachd1"
0.00053436223553625,1.38575222147278,0.412,0.123,1,"1","Tmbim1"
0.000547254658359933,1.58611398423537,0.588,0.258,1,"1","Cdh20"
0.000585414647259616,1.29370637737504,0.353,0.062,1,"1","Carhsp1"
0.000670162569826747,1.01835227002433,0.412,0.118,1,"1","Tex9"
0.000686126901949101,1.58491023414687,0.353,0.065,1,"1","Csrp1"
0.000755162055872384,1.64653227829757,0.412,0.092,1,"1","Cnn3"
0.000851582417414515,0.981377660205644,0.529,0.191,1,"1","Alcam"
0.000938751597469803,1.40018929180054,0.588,0.259,1,"1","Auts2"
0.00101718586708065,1.50188556939183,0.353,0.068,1,"1","Peli2"
0.00102273813465061,1.08215845510801,0.412,0.142,1,"1","Arap2"
0.00109768678493883,1.48168173258634,0.353,0.075,1,"1","Nhsl1"
0.00112347536613232,2.14118077449937,0.176,0.034,1,"1","Spef2"
0.00115526637962392,1.31731918145672,0.471,0.17,1,"1","Rhoq"
0.00125068578730633,0.696140431862923,0.412,0.142,1,"1","Rgs6"
0.00140528185281188,0.823247324768036,0.353,0.066,1,"1","Car2"
0.00155003565131772,2.11950633125546,0.529,0.225,1,"1","Gpm6b"
0.00159186129589226,0.933906096144421,0.412,0.136,1,"1","Krcc1"
0.00172121812618316,2.32889906882433,0.353,0.055,1,"1","Atp13a4"
0.00180046288851673,1.20071586553134,0.471,0.188,1,"1","Gulp1"
0.00182564599624329,1.06079044488532,0.471,0.177,1,"1","Eps8"
0.00203850220577012,0.843802846944816,0.412,0.142,1,"1","Gabarap"
0.00204333673206883,0.972467560102625,0.353,0.081,1,"1","Heg1"
0.00216746008679247,1.01144072368018,0.353,0.086,1,"1","Ppfibp2"
0.00221882190422321,1.4256123632918,0.529,0.227,1,"1","Glud1"
0.00255513523662833,1.39378720717712,0.471,0.187,1,"1","Reep3"
0.00257854840584436,1.74797453865082,0.588,0.291,1,"1","Fut9"
0.00258277656362366,0.87636693806027,0.353,0.082,1,"1","Slitrk2"
0.0025999759273026,0.739020850706444,0.412,0.138,1,"1","Hmgn1"
0.00271767249393617,0.719075321594679,0.412,0.159,1,"1","Cdc14a"
0.00272636829105699,1.23854246405418,0.529,0.232,1,"1","Otud4"
0.00280396205812886,1.81385233129049,0.471,0.157,1,"1","Ptn"
0.00308534139805768,0.903050971473846,0.353,0.088,1,"1","Tcf7l2"
0.00312092922184818,0.909898378366594,0.353,0.085,1,"1","Tle2"
0.00316723259150868,1.80159561372827,0.588,0.306,1,"1","Plce1"
0.00368822680750519,0.790560054562718,0.353,0.085,1,"1","Ak4"
0.00369493284202851,1.30076505395726,0.706,0.379,1,"1","Lrp1b"
0.00388241016627838,1.11380669378853,0.353,0.086,1,"1","Casp8ap2"
0.00398008005377757,0.530678890230855,0.412,0.147,1,"1","Btbd11"
0.00406593121023066,1.69798686014434,0.647,0.364,1,"1","Dnajc1"
0.00441229106026812,0.665385200631536,0.412,0.153,1,"1","Wls"
0.00480266791909101,1.44555328575232,0.412,0.132,1,"1","Prdx1"
0.00483795648722534,1.60226844766542,0.353,0.097,1,"1","Atp1b2"
0.00486796764805397,0.756951277357431,0.353,0.083,1,"1","Mrpl36"
0.00504038130856723,1.83107051701014,0.529,0.27,1,"1","Grm3"
0.00577435981600826,0.603863197432541,0.353,0.088,1,"1","Tcerg1l"
0.00609208553554182,1.09305758271908,0.294,0.032,1,"1","Aldh1a1"
0.00653743220430841,0.692678308102379,0.412,0.157,1,"1","Ssr1"
0.00725256578880894,1.31847589917273,0.294,0.034,1,"1","Ctsz"
0.00760441879550501,0.783015469246442,0.412,0.165,1,"1","Cpq"
0.00770407584900833,1.47235732985126,0.294,0.031,1,"1","Etnppl"
0.00783042817316913,0.687988738848983,0.412,0.165,1,"1","Lamp1"
0.00790412236145618,1.03834542100774,0.471,0.216,1,"1","Utrn"
0.00831719697497054,1.37537997482635,0.765,0.612,1,"1","Nebl"
0.008406618537099,1.09839974798374,0.294,0.034,1,"1","Padi2"
0.00863164347335001,1.94018048773765,0.647,0.364,1,"1","B3galt1"
0.00878484482652326,1.39520890748573,0.353,0.069,1,"1","Tspan15"
0.00902736667787449,1.93831959229358,0.529,0.275,1,"1","Myo10"
0.00950242689192247,0.814924187444346,0.412,0.174,1,"1","Syndig1"
0.00977246467079444,0.488652344149198,0.412,0.177,1,"1","Flrt2"
1.10393947883183e-37,3.05711760029494,1,0.416,2.20787895766367e-34,"2","Csmd1"
2.03125921493578e-37,2.89429210773665,0.769,0.147,4.06251842987156e-34,"2","Arpp21"
1.6107020075238e-31,2.52482153983558,0.962,0.361,3.2214040150476e-28,"2","Lrp1b"
3.42903982760039e-31,2.23822015373692,1,0.729,6.85807965520078e-28,"2","Nrxn3"
3.526277081583e-26,2.39984757161727,0.885,0.363,7.052554163166e-23,"2","Cntn4"
1.29710475079988e-24,2.75228931042275,0.808,0.309,2.59420950159977e-21,"2","Col25a1"
1.57211412625186e-24,2.96228667570495,0.635,0.154,3.14422825250371e-21,"2","Ptprt"
9.174985155788e-24,2.66491641592216,0.769,0.292,1.8349970311576e-20,"2","Sorcs3"
2.10688580186368e-23,2.62973830680615,0.712,0.217,4.21377160372735e-20,"2","Fam19a1"
2.61052488932001e-21,2.19209910885301,0.788,0.319,5.22104977864002e-18,"2","Spock3"
3.79318574441522e-18,2.17327821606539,0.481,0.09,7.58637148883044e-15,"2","Gad2"
1.33811582174775e-17,1.61843539845968,0.942,0.717,2.67623164349551e-14,"2","Grm8"
3.73303079389605e-17,2.3796973785083,0.615,0.208,7.4660615877921e-14,"2","Unc13c"
1.27745249888705e-15,1.87120991006125,0.788,0.468,2.5549049977741e-12,"2","Rora"
5.07363932273277e-15,1.39832164586711,0.904,0.698,1.01472786454655e-11,"2","Dab1"
5.81600773077588e-15,1.88992311578534,0.635,0.245,1.16320154615518e-11,"2","Pcdh15"
7.96194010291609e-14,2.04001340891757,0.385,0.068,1.59238802058322e-10,"2","Serpine2"
5.86448307395426e-13,1.66787171123767,0.75,0.467,1.17289661479085e-09,"2","Tcf4"
6.96900805302226e-12,2.10404646350474,0.481,0.168,1.39380161060445e-08,"2","Kcnip1"
8.76458579025929e-12,1.92984487294744,0.538,0.216,1.75291715805186e-08,"2","Pex5l"
1.67201806911342e-11,1.18261736898837,0.923,0.693,3.34403613822684e-08,"2","Gabrg3"
4.39077979892589e-11,1.13321465697914,0.865,0.7,8.78155959785178e-08,"2","Magi2"
9.38948597519300e-11,1.07521047085225,0.885,0.668,1.8778971950386e-07,"2","Il1rapl1"
1.06855216556596e-09,1.12706670525427,0.808,0.564,2.13710433113193e-06,"2","Asic2"
4.24354019878321e-09,0.991521258661324,0.846,0.704,8.48708039756641e-06,"2","Gria4"
3.79986100900891e-08,0.673499601253117,1,0.894,7.59972201801782e-05,"2","Tenm2"
7.37017804896158e-08,0.694874118991375,0.942,0.849,0.000147403560979232,"2","Ctnna2"
5.25538872812525e-07,1.63642099584475,0.25,0.069,0.00105107774562505,"2","Lgr5"
7.46460893096768e-07,0.979605099002316,0.788,0.691,0.00149292178619354,"2","Robo2"
1.7590127708033e-06,0.81539475433883,0.865,0.753,0.0035180255416066,"2","Pcdh7"
2.74523708333321e-06,1.75436922515874,0.327,0.137,0.00549047416666642,"2","Galnt14"
6.07382062101699e-06,0.586301569996089,0.981,0.907,0.012147641242034,"2","Opcml"
6.70863537648986e-06,1.52735947594353,0.327,0.144,0.0134172707529797,"2","Btbd11"
8.30019904657857e-06,0.855853616554016,0.769,0.593,0.0166003980931571,"2","Tenm4"
1.39988451043764e-05,1.84274424532987,0.288,0.12,0.0279976902087528,"2","Nfib"
1.4936316646669e-05,1.79657423951945,0.25,0.091,0.0298726332933381,"2","St6gal1"
2.31996678187953e-05,1.40266728660723,0.462,0.283,0.0463993356375906,"2","Tnr"
4.31018170906774e-05,0.680165373061659,0.904,0.845,0.0862036341813548,"2","Negr1"
7.04111454120091e-05,0.440823443129593,0.962,0.838,0.140822290824018,"2","Syt1"
0.00011735564775613,1.27887074040946,0.231,0.091,0.234711295512261,"2","Necab1"
0.000122967434595356,1.5379521317474,0.269,0.126,0.245934869190712,"2","Cdh4"
0.000155935624443296,0.778638886851965,0.673,0.576,0.311871248886592,"2","Cadm1"
0.000156099258352568,1.24153821925868,0.5,0.363,0.312198516705137,"2","B3galt1"
0.000232499508851725,1.10421091572239,0.5,0.363,0.464999017703449,"2","Rasgrf1"
0.000239041562466428,0.930646460043806,0.5,0.367,0.478083124932857,"2","Scn1a"
0.00026524914214048,1.33345190342091,0.25,0.116,0.53049828428096,"2","Ldb2"
0.00052263683018488,0.597105513665439,0.692,0.644,1,"2","Dgkb"
0.000695383016613626,0.395222873023655,0.942,0.874,1,"2","Ntm"
0.000780589153634365,1.04621344216823,0.519,0.42,1,"2","Slc24a3"
0.000821623954067621,1.34097079100672,0.231,0.119,1,"2","Epha4"
0.00100743691523698,1.4431797884511,0.385,0.261,1,"2","Specc1"
0.00106100510662097,0.74535837010161,0.115,0.046,1,"2","Slc32a1"
0.00118628032887515,1.10327487644939,0.288,0.17,1,"2","Lgi1"
0.00149275544169674,1.15165783595628,0.288,0.167,1,"2","Luzp2"
0.00244768010335125,0.65245295672085,0.923,0.846,1,"2","Celf2"
0.00278415770966547,0.601059633254406,0.673,0.606,1,"2","Gria3"
0.00280152866195952,1.02419477845028,0.308,0.205,1,"2","Nr2f2"
0.00314998180207655,1.35040555192981,0.25,0.147,1,"2","Man1a"
0.00392153194143344,1.09536165696787,0.346,0.245,1,"2","Pcdh19"
0.00397673482537074,1.32044196843857,0.269,0.161,1,"2","Zfp536"
0.00468310019015814,0.699458581189891,0.635,0.595,1,"2","Pbx1"
0.00485556067957536,1.01161910008122,0.154,0.086,1,"2","Hs6st2"
0.00544108450182021,0.369438148046126,0.731,0.661,1,"2","Htr2c"
0.00753305269100091,1.046167314287,0.442,0.377,1,"2","Atp1b1"
0.00812643369518902,1.35637447101153,0.346,0.255,1,"2","Ryr3"
0.00818609822647611,0.49716414184439,0.808,0.81,1,"2","Grip1"
0.00829276919636578,0.906225061358371,0.135,0.078,1,"2","Ecel1"
5.36207883602151e-87,0.885206390036016,1,0.892,1.0724157672043e-83,"3","Lrrtm4"
8.53951731286599e-79,1.10257922899809,0.979,0.753,1.7079034625732e-75,"3","Cdh18"
2.43517233292964e-50,1.00524986523446,0.912,0.641,4.87034466585929e-47,"3","Brinp3"
9.81357299061608e-50,1.4992944006782,0.71,0.358,1.96271459812322e-46,"3","Erbb4"
2.27749266878506e-48,1.15315664431571,0.611,0.257,4.55498533757013e-45,"3","Cadps2"
1.07489306806691e-44,0.970209073540438,0.606,0.254,2.14978613613383e-41,"3","Edil3"
2.14851472195927e-41,0.529988360359423,0.995,0.912,4.29702944391855e-38,"3","Rbfox1"
7.51417904752016e-40,0.797180291400505,0.899,0.656,1.50283580950403e-36,"3","Etl4"
8.50224958715637e-40,1.03494022250333,0.848,0.587,1.70044991743127e-36,"3","Htr2c"
8.60925380538726e-40,0.802872979963405,0.643,0.301,1.72185076107745e-36,"3","Hs3st5"
8.68976123104299e-39,0.343236909729409,0.933,0.658,1.7379522462086e-35,"3","Nrxn3"
