"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
2.32846706633874e-07,0.332813716994913,0.138,0.049,0.000465693413267748,"4","Lmo2"
9.67338634766895e-07,0.273719247155761,0.291,0.187,0.00193467726953379,"4","Tmem158"
1.43903323266302e-06,0.269914553350738,0.283,0.194,0.00287806646532603,"4","Plekhh2"
1.55150762913349e-05,0.321200409596132,0.183,0.095,0.0310301525826699,"4","Prkcq"
5.86661635147879e-05,0.286801754335014,0.185,0.112,0.117332327029576,"4","Arhgap31"
6.94995045699462e-05,0.373368791158101,0.228,0.141,0.138999009139892,"4","Tnfaip8"
0.00235808113288345,0.274547147056009,0.139,0.077,1,"4","Foxo1"
2.47111416588868e-77,2.5273173395387,0.808,0.3,4.94222833177737e-74,"5","Lrp1b"
2.32470139804576e-70,2.21445224957764,0.842,0.358,4.64940279609152e-67,"5","Csmd1"
2.4369445376387e-56,2.11910138161247,0.588,0.166,4.8738890752774e-53,"5","Fam19a1"
4.71571739519869e-56,2.28754347246355,0.671,0.243,9.43143479039738e-53,"5","Sorcs1"
9.89443041170065e-49,1.83867557180958,0.529,0.149,1.97888608234013e-45,"5","Caln1"
8.28054162939136e-46,2.53363590178512,0.567,0.199,1.65610832587827e-42,"5","Pcdh15"
1.0209584435781e-42,2.18082592762302,0.517,0.132,2.0419168871562e-39,"5","Alcam"
3.01169982299513e-41,1.45868734919327,0.879,0.672,6.02339964599025e-38,"5","Magi2"
1.38077389865434e-40,1.82494998303775,0.825,0.523,2.76154779730868e-37,"5","Asic2"
1.26712144943501e-37,1.73869457033215,0.717,0.363,2.53424289887002e-34,"5","Unc5d"
3.22197437641597e-37,1.47695575786316,0.5,0.169,6.44394875283194e-34,"5","Unc13c"
1.04795629605143e-35,1.67859025238207,0.454,0.15,2.09591259210286e-32,"5","Chrm3"
6.76337258355445e-35,1.52075229435593,0.467,0.151,1.35267451671089e-31,"5","Tmem163"
3.10731109315296e-31,0.626734949680552,0.246,0.036,6.21462218630592e-28,"5","Dlx6os1"
4.2738989551188e-31,1.8983551388312,0.479,0.179,8.5477979102376e-28,"5","Pex5l"
2.27897802610506e-30,1.95735538459721,0.446,0.162,4.55795605221012e-27,"5","Gpc5"
4.85929752029003e-30,1.63316820552507,0.646,0.33,9.71859504058006e-27,"5","Cntn4"
8.96385017439543e-29,1.60365783490193,0.65,0.342,1.79277003487909e-25,"5","Pdzrn4"
9.98418927349313e-29,1.47086379858953,0.362,0.103,1.99683785469863e-25,"5","Rgs6"
4.10796435508991e-28,1.34224775400651,0.754,0.486,8.21592871017981e-25,"5","Rmst"
6.87071319819557e-26,1.87171542555801,0.504,0.216,1.37414263963911e-22,"5","Auts2"
1.29808973689477e-25,1.20585380973131,0.725,0.425,2.59617947378955e-22,"5","Kcnq5"
2.71648643668952e-24,1.31064621299901,0.804,0.651,5.43297287337904e-21,"5","Il1rapl1"
3.96250883188333e-24,1.26424685694141,0.696,0.438,7.92501766376667e-21,"5","Rora"
6.99682322154457e-24,0.803299044105691,0.3,0.086,1.39936464430891e-20,"5","Ldb2"
3.48447401319501e-22,1.18973723350714,0.496,0.229,6.96894802639003e-19,"5","Kcnj3"
8.31425675609904e-22,0.375424593700318,0.262,0.072,1.66285135121981e-18,"5","Dock1"
1.35205545946511e-21,1.18953574663068,0.9,0.888,2.70411091893021e-18,"5","Kcnip4"
7.04975744355162e-21,0.992340857847558,0.812,0.684,1.40995148871032e-17,"5","Dab1"
1.05785032623393e-20,0.568000981457151,0.262,0.065,2.11570065246786e-17,"5","Arhgef26"
1.2807447529792e-20,0.711978186333363,0.262,0.064,2.56148950595841e-17,"5","Necab1"
2.21820467397126e-20,1.4137339156457,0.571,0.3,4.43640934794251e-17,"5","Cdh13"
4.50533537057228e-16,1.0372017838618,0.542,0.296,9.01067074114456e-13,"5","Spock3"
1.63143783337139e-15,1.14381514066718,0.338,0.129,3.26287566674278e-12,"5","Cpne8"
2.89785622885689e-15,0.956368396606106,0.279,0.102,5.79571245771378e-12,"5","Cdh4"
5.69866996159218e-15,0.771578952424786,0.254,0.067,1.13973399231844e-11,"5","BC030499"
9.37308499535361e-15,0.615879510670984,0.321,0.139,1.87461699907072e-11,"5","Arpp21"
1.09356509124627e-14,0.907042801522794,0.346,0.139,2.18713018249254e-11,"5","Vwc2"
1.62611750118258e-14,1.54345850308107,0.521,0.311,3.25223500236516e-11,"5","Inpp4b"
2.47489024372449e-14,0.612238700051845,0.279,0.109,4.94978048744898e-11,"5","Ndst3"
4.57434204031683e-14,0.89720915710395,0.729,0.574,9.14868408063367e-11,"5","Tenm4"
1.29608870436095e-13,0.956516708480634,0.438,0.228,2.59217740872191e-10,"5","Cdh20"
2.1554903023438e-13,0.868604343284347,0.421,0.214,4.3109806046876e-10,"5","Vsnl1"
2.68345330886149e-13,0.709225752405524,0.258,0.083,5.36690661772299e-10,"5","Aifm3"
4.03363194610735e-13,0.61497582472946,0.329,0.15,8.0672638922147e-10,"5","Kcnip1"
4.23404773622126e-13,0.440738306596245,0.242,0.087,8.46809547244252e-10,"5","4930447C04Rik"
2.21848063164418e-12,0.814012247992149,0.754,0.585,4.43696126328835e-09,"5","Dpp10"
2.95290245599321e-12,1.21488718715612,0.525,0.337,5.90580491198643e-09,"5","B3galt1"
3.61402445858898e-12,0.921819070061504,0.35,0.176,7.22804891717797e-09,"5","Ndst4"
1.52314013524659e-11,0.653512588623332,0.271,0.107,3.04628027049318e-08,"5","Ano3"
1.53323926779864e-11,0.718831187235431,0.271,0.094,3.06647853559728e-08,"5","Nrp2"
1.54852798174213e-11,0.680988695315402,0.292,0.14,3.09705596348426e-08,"5","Zfp536"
2.29016061400843e-11,0.639302004307485,0.863,0.88,4.58032122801687e-08,"5","Ntm"
2.77629189110175e-11,0.358187380571777,0.192,0.039,5.5525837822035e-08,"5","Prmt8"
3.81742915438793e-11,0.7316461736613,0.779,0.686,7.63485830877585e-08,"5","Gabrg3"
5.14256076628294e-11,0.844073369362035,0.683,0.508,1.02851215325659e-07,"5","Grik1"
1.70011551629789e-10,0.844034136752878,0.288,0.116,3.40023103259579e-07,"5","Megf11"
1.94026376116699e-10,0.499189162164675,0.283,0.129,3.88052752233399e-07,"5","Slc44a1"
3.78248505043979e-10,0.632373058446968,0.867,0.833,7.56497010087958e-07,"5","Grm5"
4.40729905584421e-10,0.919345877624802,0.346,0.17,8.81459811168842e-07,"5","Spats2l"
7.35312922022175e-10,0.929886841145851,0.412,0.237,1.47062584404435e-06,"5","Specc1"
1.27303599164845e-08,0.317640060771176,0.192,0.071,2.54607198329691e-05,"5","Tcf7l2"
1.40309757581512e-08,0.825085988955162,0.458,0.296,2.80619515163024e-05,"5","Plcb4"
1.60652263611044e-08,0.671223735076609,0.225,0.065,3.21304527222088e-05,"5","Tcerg1l"
2.00287386432533e-08,0.810976102303782,0.4,0.232,4.00574772865067e-05,"5","Rcan2"
2.0200103914907e-08,0.353695333843496,0.183,0.076,4.0400207829814e-05,"5","Meis2"
2.07218495255073e-08,1.23221617316065,0.304,0.145,4.14436990510146e-05,"5","Luzp2"
2.56109297044546e-08,0.674388375171607,0.342,0.193,5.12218594089091e-05,"5","Pcsk5"
3.90006210869593e-08,0.876153322063939,0.417,0.265,7.80012421739185e-05,"5","Tnr"
4.31117061778432e-08,0.429689121354996,0.212,0.072,8.62234123556865e-05,"5","Igfbp5"
4.82206604836528e-08,0.857828574620484,0.446,0.293,9.64413209673055e-05,"5","Tmtc2"
8.01781203994928e-08,0.364146443027475,0.233,0.107,0.000160356240798986,"5","Gpc3"
8.83516469492825e-08,0.692897109598592,0.417,0.268,0.000176703293898565,"5","Trps1"
1.00010601567518e-07,0.63086736812685,0.246,0.099,0.000200021203135036,"5","Epha4"
1.20703103915889e-07,0.887135454664931,0.275,0.12,0.000241406207831778,"5","Nrp1"
1.3237261909651e-07,0.652923733667515,0.212,0.068,0.000264745238193021,"5","Gda"
1.79980214076253e-07,0.789712957069237,0.292,0.14,0.000359960428152505,"5","Nos1ap"
2.12796443748436e-07,0.332789681280303,0.267,0.153,0.000425592887496873,"5","Ptprt"
2.36690828011071e-07,0.573926045709162,0.812,0.733,0.000473381656022142,"5","Dmd"
2.91845750007075e-07,0.63489005752891,0.375,0.233,0.00058369150001415,"5","Ncapd3"
3.43390260227417e-07,0.437715196461683,0.183,0.052,0.000686780520454833,"5","Ajap1"
4.78588312954874e-07,0.343545586757358,0.283,0.153,0.000957176625909749,"5","Gna12"
7.51000903647637e-07,0.526735801193798,0.242,0.119,0.00150200180729527,"5","A830018L16Rik"
1.16004179907377e-06,0.540637323513076,0.408,0.267,0.00232008359814754,"5","Ptprz1"
1.2803861698763e-06,0.485940104497272,0.2,0.078,0.0025607723397526,"5","Nrsn1"
1.53058420734357e-06,0.674466387346665,0.271,0.152,0.00306116841468714,"5","Itpr1"
1.56325299225007e-06,0.726797832801802,0.483,0.333,0.00312650598450015,"5","Edil3"
2.97714980523413e-06,0.579901133112256,0.262,0.138,0.00595429961046825,"5","Kcnh1"
3.13203517566482e-06,0.254390464936719,0.217,0.103,0.00626407035132963,"5","Bbs1"
3.63676555497216e-06,0.381599701898323,0.196,0.085,0.00727353110994432,"5","Palld"
4.099724519681e-06,0.586660199006211,0.525,0.404,0.00819944903936201,"5","Slc24a3"
6.02416072498738e-06,0.41002651801526,0.188,0.074,0.0120483214499748,"5","Fndc5"
6.27556535121223e-06,0.608202921414814,0.383,0.259,0.0125511307024245,"5","Gpr137c"
6.70747788228889e-06,0.628128865061086,0.367,0.238,0.0134149557645778,"5","Fhod3"
9.29911595185094e-06,0.757598879884391,0.408,0.282,0.0185982319037019,"5","Dock10"
1.37784204213162e-05,0.322934487780043,0.217,0.103,0.0275568408426325,"5","Sema5b"
1.74503405420519e-05,0.514484659888398,0.308,0.177,0.0349006810841037,"5","Arhgap6"
2.11990691249441e-05,0.650296344167418,0.537,0.418,0.0423981382498882,"5","Gabrb2"
2.88332098772523e-05,0.666572835209446,0.738,0.672,0.0576664197545045,"5","March1"
4.36058312113242e-05,0.37611099528728,0.2,0.084,0.0872116624226483,"5","Crtac1"
4.60892202531524e-05,0.56271164362741,0.412,0.294,0.0921784405063049,"5","Grik4"
5.02697523997513e-05,0.535997622643741,0.346,0.231,0.100539504799503,"5","Srrm4"
5.74527104311724e-05,0.488893813425927,0.338,0.199,0.114905420862345,"5","Scg2"
6.15315933319436e-05,0.299327560508951,0.188,0.086,0.123063186663887,"5","Esr1"
6.28163997456757e-05,0.770728228731294,0.629,0.54,0.125632799491351,"5","Phactr1"
7.25383509917465e-05,0.488154430593879,0.508,0.38,0.145076701983493,"5","Zfhx3"
7.87620789145979e-05,0.54812402394506,0.4,0.274,0.157524157829196,"5","Fut9"
7.92229228124353e-05,0.835599800325612,0.496,0.38,0.158445845624871,"5","Cdh8"
8.83643423242861e-05,0.484390464369468,0.338,0.212,0.176728684648572,"5","Gabra1"
0.000113105585383648,0.93159631226451,0.275,0.171,0.226211170767296,"5","Nell1"
0.000114768779209042,0.512492925519463,0.717,0.708,0.229537558418083,"5","Gria4"
0.000163024880497061,0.508960704241809,0.3,0.186,0.326049760994122,"5","Dlc1"
0.000168723195121909,0.456378292146774,0.292,0.187,0.337446390243818,"5","Eml1"
0.00018187437146477,0.488461390457182,0.646,0.56,0.36374874292954,"5","Fat3"
0.000221274264110284,0.53015465684728,0.713,0.662,0.442548528220569,"5","Mgat4c"
0.000305460791730999,0.593245514027263,0.55,0.447,0.610921583461999,"5","Pcsk1n"
0.000340913460765667,0.299644732634054,0.221,0.118,0.681826921531334,"5","Serpini1"
0.000347099322594114,0.356802536953585,0.238,0.133,0.694198645188227,"5","Btbd11"
0.000366045131874665,0.488052324926238,0.304,0.199,0.73209026374933,"5","Mef2c"
0.000370507471346389,0.401209982562035,0.467,0.349,0.741014942692778,"5","Rasgrf1"
0.000405736811131783,0.395794580004337,0.421,0.315,0.811473622263566,"5","Chrm2"
0.000482321459469693,0.303947163260912,0.154,0.185,0.964642918939387,"5","Eps8"
0.000487146844729506,0.481107544530459,0.592,0.489,0.974293689459012,"5","Grm1"
0.000493910321324277,0.440745688601105,0.246,0.138,0.987820642648554,"5","Kcnc1"
0.000528069185286382,0.58506723306746,0.175,0.059,1,"5","Dlk1"
0.000554257457821459,0.354936119743392,0.2,0.095,1,"5","Mgll"
0.00077488902717303,0.656812930338662,0.267,0.15,1,"5","Rph3a"
0.000775861401098185,0.256423345535735,0.246,0.153,1,"5","Cpq"
0.000776345954794197,0.505385960798151,0.746,0.75,1,"5","Ncam2"
0.000835017151140688,0.45509517802872,0.233,0.15,1,"5","Sox6"
0.000867858359713374,0.581524783991817,0.462,0.359,1,"5","Setbp1"
0.000887843740163162,0.285985946328485,0.238,0.144,1,"5","Sh3kbp1"
0.000925565716649036,0.552979691035086,0.304,0.203,1,"5","Utrn"
0.000982477738049479,0.410591194027526,0.358,0.261,1,"5","Adcy8"
0.000982697573435435,0.638043476002236,0.6,0.524,1,"5","Tenm3"
0.00108817147179896,0.468780211321862,0.621,0.572,1,"5","Cadm1"
0.00127549839284321,0.281287920130876,0.362,0.263,1,"5","Hspa8"
0.00162662256945926,0.901339221706551,0.192,0.069,1,"5","Hs6st2"
0.00242973369871309,0.536310798167415,0.242,0.127,1,"5","Slc6a1"
0.00270821056716743,0.311783673308125,0.188,0.093,1,"5","Pcsk1"
0.00272890424723085,0.401358194893402,0.279,0.185,1,"5","Cd47"
0.0028956259072739,0.533778587623253,0.388,0.295,1,"5","Aff2"
0.00316236692078388,0.254783306614478,0.196,0.109,1,"5","Kcnh8"
0.00334587970808134,0.441211276661618,0.446,0.358,1,"5","Scn1a"
0.00353587616927556,0.392890892707722,0.112,0.047,1,"5","Bcl11b"
0.00403676555562713,0.39703129076448,0.288,0.198,1,"5","Fam110b"
0.0040409391806828,0.467679969636334,0.438,0.351,1,"5","Scn8a"
0.00419118945444299,0.367088600399988,0.329,0.247,1,"5","Cnksr2"
0.00445078940089356,0.325510940078481,0.167,0.074,1,"5","Sulf2"
0.00448111909437835,0.359568994322794,0.254,0.161,1,"5","Sppl2a"
0.00474501307841294,0.301672963309278,0.146,0.048,1,"5","Slitrk4"
0.00483328803136836,0.256543280287609,0.146,0.057,1,"5","Peli2"
0.00492766433524858,0.66264646004771,0.283,0.185,1,"5","Brinp2"
0.00736470578110924,0.582323755771396,0.329,0.244,1,"5","Ryr3"
0.00757020432519873,0.889767457897474,0.504,0.427,1,"5","Pde10a"
0.00779197903280633,0.3466627400359,0.279,0.195,1,"5","Mipol1"
0.0096262679398353,0.594396497355671,0.225,0.119,1,"5","Gabra5"
0.00967808534773941,0.35606664677999,0.146,0.149,1,"5","Tspan33"
0.0098737523053834,0.40703566308477,0.375,0.285,1,"5","Itm2b"
6.72238029438399e-12,0.309115674312556,0.35,0.699,1.3444760588768e-08,"6","Dgkb"
3.83739837594217e-10,0.29733361543176,0.159,0.402,7.67479675188434e-07,"6","Snx10"
5.86501987186519e-10,0.360658879460553,0.305,0.601,1.17300397437304e-06,"6","Pcdh11x"
3.88493087900055e-09,0.357134579146321,0.221,0.49,7.7698617580011e-06,"6","Dner"
1.03959065835243e-08,0.265319839437432,0.217,0.471,2.07918131670486e-05,"6","Map4"
1.29812751862874e-08,0.325918783221287,0.239,0.507,2.59625503725748e-05,"6","Lin7a"
2.97177759445901e-08,0.280702064570076,0.248,0.504,5.94355518891801e-05,"6","Gng2"
8.88883307402047e-08,0.283559297058965,0.173,0.381,0.000177776661480409,"6","Psd3"
1.07957205156244e-07,0.292682768810104,0.358,0.653,0.000215914410312487,"6","Gria3"
1.13470981925454e-07,0.309430494382871,0.199,0.425,0.000226941963850907,"6","Gnb1"
1.30123744953645e-07,0.280392385320579,0.327,0.601,0.00026024748990729,"6","Camk2d"
1.31698622741077e-07,0.507500169951192,0.991,0.923,0.000263397245482155,"6","Pmch"
1.51327585181123e-07,0.402993765279409,0.332,0.629,0.000302655170362246,"6","Rab3c"
1.90778925572134e-07,0.384682467648922,0.319,0.584,0.000381557851144269,"6","Plcl1"
3.06097554510026e-07,0.255056663760004,0.274,0.503,0.000612195109020052,"6","Cdh11"
3.078418113842e-07,0.251901787078995,0.111,0.263,0.000615683622768399,"6","Dab2"
3.32371874846797e-07,0.293406649829441,0.522,0.808,0.000664743749693595,"6","Pcsk2"
5.59642882043943e-07,0.470908913226944,0.367,0.656,0.00111928576408789,"6","Pld5"
5.88029589086889e-07,0.378765467264752,0.212,0.418,0.00117605917817378,"6","Fam171b"
1.2581208246894e-06,0.493549444767043,0.305,0.544,0.0025162416493788,"6","Fgf13"
1.34396926869712e-06,0.285755912445856,0.195,0.371,0.00268793853739424,"6","Klhl1"
1.36033452208096e-06,0.319330687263939,0.239,0.434,0.00272066904416191,"6","Camk1d"
1.41675158053591e-06,0.371313985949995,0.106,0.253,0.00283350316107183,"6","Vstm2a"
1.8511633736588e-06,0.277499046772981,0.19,0.362,0.0037023267473176,"6","Iqgap1"
3.40531043798878e-06,0.253233902083997,0.195,0.366,0.00681062087597756,"6","Kcnd3"
3.76729916155282e-06,0.289742627778086,0.314,0.564,0.00753459832310564,"6","Stmn2"
4.62221065070132e-06,0.473980801072615,0.42,0.744,0.00924442130140263,"6","Gabra2"
5.09153701487958e-06,0.292190831347797,0.252,0.464,0.0101830740297592,"6","Fndc3a"
5.28961938270851e-06,0.410911098936925,0.376,0.675,0.010579238765417,"6","Pak3"
9.52646674252687e-06,0.372429147414768,0.221,0.391,0.0190529334850537,"6","Pid1"
1.0147714544624e-05,0.41260720702084,0.389,0.667,0.020295429089248,"6","Pde1a"
1.19638214325897e-05,0.350120940656087,0.575,0.863,0.0239276428651794,"6","Cdh18"
1.34913767965258e-05,0.449374602644676,0.146,0.302,0.0269827535930517,"6","Slc6a15"
2.01728570614147e-05,0.290038357002986,0.323,0.55,0.0403457141228294,"6","Cacna2d3"
2.40925380161291e-05,0.324163081536374,0.243,0.438,0.0481850760322583,"6","Dpysl2"
2.49038432477834e-05,0.258245209318408,0.221,0.405,0.0498076864955668,"6","Ell2"
2.52350802122117e-05,0.349661557619584,0.288,0.487,0.0504701604244234,"6","Rbms1"
2.65930852329115e-05,0.266843512228763,0.164,0.307,0.053186170465823,"6","Larp1b"
3.5494539374079e-05,0.394585840798639,0.168,0.331,0.070989078748158,"6","Fam46a"
3.69171940477847e-05,0.271885082721584,0.487,0.815,0.0738343880955695,"6","Sema6d"
3.69362482691541e-05,0.317981837450876,0.181,0.319,0.0738724965383082,"6","Kcnh5"
4.48219282092545e-05,0.510627843385013,0.367,0.62,0.089643856418509,"6","Mctp1"
4.81666324199876e-05,0.315968077135665,0.106,0.066,0.0963332648399752,"6","Col9a3"
5.20618546080414e-05,0.510981466693416,0.19,0.357,0.104123709216083,"6","Sphkap"
5.25248984633802e-05,0.352770668512483,0.252,0.431,0.10504979692676,"6","Tmem200a"
6.43155198168229e-05,0.365264032099588,0.159,0.319,0.128631039633646,"6","Atp2b4"
6.95550797528961e-05,0.285324445046125,0.27,0.454,0.139110159505792,"6","2010111I01Rik"
7.1239103402791e-05,0.361345753895525,0.518,0.84,0.142478206805582,"6","Erc2"
8.76742299759262e-05,0.362419864366153,0.204,0.355,0.175348459951852,"6","Chrm2"
9.20040064450233e-05,0.326084303093794,0.257,0.427,0.184008012890047,"6","Hs3st5"
0.000107838796414678,0.379272806596318,0.261,0.432,0.215677592829357,"6","Mad1l1"
0.000167574267126852,0.402454183756076,0.128,0.264,0.335148534253704,"6","3632451O06Rik"
0.000169020166189048,0.515633553639004,0.327,0.53,0.338040332378096,"6","Plxna2"
0.000232019039320898,0.40084087507482,0.265,0.442,0.464038078641795,"6","Lhfp"
0.00024718244138297,0.476850590771658,0.274,0.466,0.494364882765939,"6","Deptor"
0.000286401111506456,0.344128931855365,0.659,0.917,0.572802223012912,"6","Rims1"
0.000326411788672312,0.309332995743203,0.088,0.177,0.652823577344625,"6","Dnajc17"
0.000388601935094748,0.389032910022359,0.748,0.944,0.777203870189496,"6","Lrrc4c"
0.000388622278181428,0.423570253629957,0.398,0.629,0.777244556362857,"6","Zfp804b"
0.00046523091060258,0.290264081735237,0.173,0.308,0.930461821205159,"6","Pmepa1"
0.000610788863370469,0.315172758123718,0.199,0.326,1,"6","Senp8"
0.000928511712703022,0.357432801872728,0.212,0.346,1,"6","Pacrg"
0.00113944750484863,0.270122555627113,0.115,0.208,1,"6","Lima1"
0.00114268639629039,0.406874255064311,0.226,0.376,1,"6","Chl1"
0.00117719460354309,0.323676760660388,0.173,0.289,1,"6","Kcnab1"
0.00118935035307624,0.354130725743359,0.146,0.268,1,"6","Pcdh19"
0.00129996326939588,0.326598106855589,0.15,0.261,1,"6","Cep290"
0.00136903956959316,0.307689055713212,0.434,0.649,1,"6","Egfem1"
0.00142739656282652,0.576685125796351,0.164,0.296,1,"6","Snca"
0.00149105888589069,0.35346714221748,0.465,0.741,1,"6","Cacna2d1"
0.00211125643234344,0.354662691839264,0.115,0.211,1,"6","Fat1"
0.00211463678570741,0.641708110080816,0.478,0.77,1,"6","Ptprg"
0.00267671680682618,0.324090366394706,0.133,0.246,1,"6","Ache"
0.00275945875350844,0.33096719113749,0.186,0.298,1,"6","Adamtsl1"
0.00282981522557324,0.276776952509178,0.088,0.188,1,"6","Gng4"
0.00294778138085667,0.265461026500188,0.137,0.244,1,"6","Erp29"
0.00333096265444116,0.320404082445217,0.212,0.334,1,"6","Chn2"
0.0034710040217192,0.296981128549332,0.173,0.29,1,"6","Tmsb4x"
0.0049338130467634,0.313463625514666,0.115,0.211,1,"6","Gas7"
0.00555760701469323,0.378586955868272,0.177,0.289,1,"6","Mt3"
0.00579533307100363,0.25709817520912,0.159,0.27,1,"6","Syt17"
0.00628649601129158,0.608468492863794,0.221,0.328,1,"6","Tmem132d"
0.00646626601424968,0.34549608166077,0.071,0.15,1,"6","Tmem47"
0.0065490169128169,0.520050436498343,0.128,0.224,1,"6","Nr2f2"
0.00692951363041868,0.511078874573563,0.186,0.296,1,"6","Hspa8"
0.00823464618271504,0.59165411255244,0.199,0.297,1,"6","Enox2"
0.00901644215468923,0.538732999837762,0.23,0.339,1,"6","Fam184a"
